CH_FIFO_ENABLED,VAR_0
CH_TX_FIFO_EMPTY,VAR_1
CH_TX_FIFO_LWM,VAR_2
EQUEUEMASK,VAR_3
IGNBRK,VAR_4
READ,VAR_5
RQUEUEMASK,VAR_6
RQUEUESIZE,VAR_7
UART_17158_RX_FIFO_DATA_ERROR,VAR_8
UART_17158_TX_AND_FIFO_CLR,VAR_9
UART_LSR_BI,VAR_10
UART_LSR_DR,VAR_11
UART_LSR_THRE,VAR_12
jsm_dbg,FUNC_0
jsm_input,FUNC_1
memcpy_fromio,FUNC_2
memset,FUNC_3
min,FUNC_4
readb,FUNC_5
neo_copy_data_from_uart_to_queue,FUNC_6
ch,VAR_13
qleft,VAR_14
linestatus,VAR_15
error_mask,VAR_16
n,VAR_17
total,VAR_18
head,VAR_19
tail,VAR_20
discard,VAR_21
