ARRAY_SIZE,FUNC_0
CBAUD,VAR_0
CH_BAUD0,VAR_1
CMSPAR,VAR_2
CREAD,VAR_3
CRTSCTS,VAR_4
CSIZE,VAR_5
CSTOPB,VAR_6
C_BAUD,FUNC_1
IXOFF,VAR_7
IXON,VAR_8
PARENB,VAR_9
PARODD,VAR_10
UART_IER_MSI,VAR_11
UART_IER_RDI,VAR_12
UART_IER_RLSI,VAR_13
UART_IER_THRI,VAR_14
UART_LCR_DLAB,VAR_15
UART_LCR_EPAR,VAR_16
UART_LCR_PARITY,VAR_17
UART_LCR_SPAR,VAR_18
UART_LCR_STOP,VAR_19
UART_LCR_WLEN5,VAR_20
UART_LCR_WLEN6,VAR_21
UART_LCR_WLEN7,VAR_22
UART_LCR_WLEN8,VAR_23
UART_MCR_DTR,VAR_24
UART_MCR_RTS,VAR_25
__DISABLED_CHAR,VAR_26
baud_rates,VAR_27
cls_assert_modem_signals,FUNC_2
cls_flush_uart_read,FUNC_3
cls_flush_uart_write,FUNC_4
cls_parse_modem,FUNC_5
cls_set_cts_flow_control,FUNC_6
cls_set_ixoff_flow_control,FUNC_7
cls_set_ixon_flow_control,FUNC_8
cls_set_no_input_flow_control,FUNC_9
cls_set_no_output_flow_control,FUNC_10
cls_set_rts_flow_control,FUNC_11
readb,FUNC_12
writeb,FUNC_13
cls_param,FUNC_14
ch,VAR_28
lcr,VAR_29
uart_lcr,VAR_30
ier,VAR_31
baud,VAR_32
quot,VAR_33
bd,VAR_34
i,VAR_35
cflag,VAR_36
