CH_STOPI,VAR_0
C_CREAD,FUNC_0
IOCTL,VAR_1
I_BRKINT,FUNC_1
I_INPCK,FUNC_2
I_PARMRK,FUNC_3
READ,VAR_2
RQUEUEMASK,VAR_3
RQUEUESIZE,VAR_4
TTY_BREAK,VAR_5
TTY_FRAME,VAR_6
TTY_NORMAL,VAR_7
TTY_PARITY,VAR_8
UART_LSR_BI,VAR_9
UART_LSR_FE,VAR_10
UART_LSR_PE,VAR_11
jsm_check_queue_flow_control,FUNC_4
jsm_dbg,FUNC_5
min,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
tty_buffer_request_room,FUNC_9
tty_flip_buffer_push,FUNC_10
tty_insert_flip_char,FUNC_11
tty_insert_flip_string,FUNC_12
jsm_input,FUNC_13
ch,VAR_12
bd,VAR_13
tp,VAR_14
port,VAR_15
rmask,VAR_16
head,VAR_17
tail,VAR_18
data_len,VAR_19
lock_flags,VAR_20
len,VAR_21
s,VAR_22
i,VAR_23
