CAM_DEBUG,FUNC_0
CAM_DEBUG_INFO,VAR_0
CAM_PERIPH_ANNOUNCED,VAR_1
CAM_PERIPH_FREE,VAR_2
CAM_PERIPH_NEW_DEV_FOUND,VAR_3
CAM_PRIORITY_NORMAL,VAR_4
KASSERT,FUNC_1
MA_OWNED,VAR_5
M_CAMPERIPH,VAR_6
TAILQ_REMOVE,FUNC_2
XPT_GDEV_TYPE,VAR_7
cam_periph_assert,FUNC_3
free,FUNC_4
periph_drivers,VAR_8
printf,FUNC_5
rebooting,VAR_9
strcmp,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
unit_links,VAR_10
xpt_action,FUNC_9
xpt_free_path,FUNC_10
xpt_lock_buses,FUNC_11
xpt_path_inq,FUNC_12
xpt_print,FUNC_13
xpt_remove_periph,FUNC_14
xpt_setup_ccb,FUNC_15
xpt_unlock_buses,FUNC_16
camperiphfree,FUNC_17
periph,VAR_11
p_drv,VAR_12
drv,VAR_13
ccb,VAR_14
arg,VAR_15
