CAM_DEV_UNCONFIGURED,VAR_0
CAM_REQ_CMP,VAR_1
MA_OWNED,VAR_2
MTX_DEF,VAR_3
M_CAMDEV,VAR_4
M_NOWAIT,VAR_5
M_ZERO,VAR_6
SLIST_INIT,FUNC_0
TAILQ_FIRST,FUNC_1
TAILQ_INSERT_BEFORE,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
TAILQ_NEXT,FUNC_4
TASK_INIT,FUNC_5
callout_init_mtx,FUNC_6
cam_ccbq_init,FUNC_7
cam_devq_resize,FUNC_8
cam_init_pinfo,FUNC_9
free,FUNC_10
links,VAR_7
malloc,FUNC_11
mtx_assert,FUNC_12
mtx_init,FUNC_13
mtx_lock,FUNC_14
mtx_unlock,FUNC_15
xpt_destroy_device,VAR_8
xpt_alloc_device,FUNC_16
bus,VAR_9
target,VAR_10
lun_id,VAR_11
cur_device,VAR_12
device,VAR_13
devq,VAR_14
status,VAR_15
