CAM_BUS_GENERATION,VAR_0
CAM_DEV_GENERATION,VAR_1
CAM_DEV_MATCH_ERROR,VAR_2
CAM_DEV_MATCH_LIST_CHANGED,VAR_3
CAM_DEV_MATCH_MORE,VAR_4
CAM_DEV_POS_BUS,VAR_5
CAM_DEV_POS_DEVICE,VAR_6
CAM_DEV_POS_EDT,VAR_7
CAM_DEV_POS_PERIPH,VAR_8
CAM_DEV_POS_TARGET,VAR_9
CAM_DEV_UNCONFIGURED,VAR_10
CAM_PERIPH_GENERATION,VAR_11
CAM_TARGET_GENERATION,VAR_12
DEV_MATCH_DEVICE,VAR_13
DEV_RESULT_NOFLAG,VAR_14
DEV_RESULT_UNCONFIGURED,VAR_15
DM_RET_ACTION_MASK,VAR_16
DM_RET_COPY,VAR_17
DM_RET_DESCEND,VAR_18
DM_RET_ERROR,VAR_19
DM_RET_STOP,VAR_20
bcopy,FUNC_0
bzero,FUNC_1
mtx_lock,FUNC_2
mtx_unlock,FUNC_3
xpt_lock_buses,FUNC_4
xpt_unlock_buses,FUNC_5
xptdevicematch,FUNC_6
xptedtperiphfunc,VAR_21
xptperiphtraverse,FUNC_7
xsoftc,VAR_22
xptedtdevicefunc,FUNC_8
device,VAR_23
arg,VAR_24
bus,VAR_25
periph,VAR_26
cdm,VAR_27
retval,VAR_28
spaceleft,VAR_29
j,VAR_30
