CAM_BUS_GENERATION,VAR_0
CAM_DEV_MATCH_ERROR,VAR_1
CAM_DEV_MATCH_LIST_CHANGED,VAR_2
CAM_DEV_MATCH_MORE,VAR_3
CAM_DEV_POS_BUS,VAR_4
CAM_DEV_POS_EDT,VAR_5
CAM_DEV_POS_TARGET,VAR_6
CAM_TARGET_GENERATION,VAR_7
DEV_MATCH_BUS,VAR_8
DM_RET_ACTION_MASK,VAR_9
DM_RET_COPY,VAR_10
DM_RET_DESCEND,VAR_11
DM_RET_ERROR,VAR_12
DM_RET_STOP,VAR_13
bzero,FUNC_0
mtx_lock,FUNC_1
mtx_unlock,FUNC_2
strlcpy,FUNC_3
xptbusmatch,FUNC_4
xptedttargetfunc,VAR_14
xpttargettraverse,FUNC_5
xsoftc,VAR_15
xptedtbusfunc,FUNC_6
bus,VAR_16
arg,VAR_17
cdm,VAR_18
target,VAR_19
retval,VAR_20
spaceleft,VAR_21
j,VAR_22
