DEV_MATCH_ANY,VAR_0
DEV_MATCH_DEVICE,VAR_1
DEV_MATCH_DEVID,VAR_2
DEV_MATCH_INQUIRY,VAR_3
DEV_MATCH_LUN,VAR_4
DEV_MATCH_NONE,VAR_5
DEV_MATCH_PATH,VAR_6
DEV_MATCH_PERIPH,VAR_7
DEV_MATCH_TARGET,VAR_8
DM_RET_ACTION_MASK,VAR_9
DM_RET_COPY,VAR_10
DM_RET_DESCEND,VAR_11
DM_RET_ERROR,VAR_12
DM_RET_NONE,VAR_13
DM_RET_STOP,VAR_14
SVPD_DEVICE_ID_HDR_LEN,VAR_15
cam_quirkmatch,FUNC_0
scsi_devid_match,FUNC_1
scsi_static_inquiry_match,VAR_16
xptdevicematch,FUNC_2
patterns,VAR_17
num_patterns,VAR_18
device,VAR_19
retval,VAR_20
i,VAR_21
cur_pattern,VAR_22
device_id_page,VAR_23
