CAM_PERIPH_INVALID,VAR_0
CAM_PRIORITY_NORMAL,VAR_1
EIO,VAR_2
ERESTART,VAR_3
RELSIM_ADJUST_OPENINGS,VAR_4
RELSIM_RELEASE_AFTER_CMDCMPLT,VAR_5
RELSIM_RELEASE_AFTER_TIMEOUT,VAR_6
SF_RETRY_BUSY,VAR_7
SSQ_PRINT_SENSE,VAR_8
XPT_GDEV_STATS,VAR_9
camperiphscsisenseerror,FUNC_0
xpt_action,FUNC_1
xpt_path_periph,FUNC_2
xpt_setup_ccb,FUNC_3
camperiphscsistatuserror,FUNC_4
ccb,VAR_10
orig_ccb,VAR_11
camflags,VAR_12
sense_flags,VAR_13
openings,VAR_14
relsim_flags,VAR_15
timeout,VAR_16
action,VAR_17
action_string,VAR_18
periph,VAR_19
error,VAR_20
cgds,VAR_21
total_openings,VAR_22
