AC_BUS_RESET,VAR_0
CAM_DEBUG,FUNC_0
CAM_DEBUG_INFO,VAR_1
CAM_DEBUG_TRACE,VAR_2
CAM_LUN_WILDCARD,VAR_3
M_CAMXPT,VAR_4
TRUE,VAR_5
free,FUNC_1
microtime,FUNC_2
xpt_async_process_dev,FUNC_3
xpt_async_process_tgt,VAR_6
xpt_async_string,FUNC_4
xpt_free_ccb,FUNC_5
xpt_free_path,FUNC_6
xpt_path_lock,FUNC_7
xpt_path_unlock,FUNC_8
xpt_periph,VAR_7
xpt_release_devq,FUNC_9
xpt_release_simq,FUNC_10
xpttargettraverse,FUNC_11
xpt_async_process,FUNC_12
periph,VAR_8
ccb,VAR_9
bus,VAR_10
path,VAR_11
async_arg,VAR_12
async_code,VAR_13
