CAM_BOOT_DELAY,VAR_0
CAM_LUN_WILDCARD,VAR_1
CAM_MAX_HIGHPOWER,VAR_2
CAM_PERIPH_BIO,VAR_3
CAM_REQ_CMP,VAR_4
CAM_SUCCESS,VAR_5
CAM_TARGET_WILDCARD,VAR_6
CAM_XPT_PATH_ID,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
MAXCPU,VAR_10
MTX_DEF,VAR_11
M_WAITOK,VAR_12
STAILQ_INIT,FUNC_0
TAILQ_INIT,FUNC_1
cam_doneqs,VAR_13
cam_num_doneqs,VAR_14
cam_periph_alloc,FUNC_2
cam_proc,VAR_15
cam_sim_alloc,FUNC_3
cam_simq_alloc,FUNC_4
config_intrhook_establish,FUNC_5
kproc_kthread_add,FUNC_6
mp_ncpus,VAR_16
mtx_init,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
printf,FUNC_10
taskqueue_create,FUNC_11
taskqueue_thread_enqueue,VAR_17
xpt_bus_register,FUNC_12
xpt_config,VAR_18
xpt_create_path,FUNC_13
xpt_done_td,VAR_19
xpt_free_path,FUNC_14
xpt_path_lock,FUNC_15
xpt_path_unlock,FUNC_16
xptaction,VAR_20
xptpoll,VAR_21
xptregister,VAR_22
xsoftc,VAR_23
xpt_init,FUNC_17
dummy,VAR_24
xpt_sim,VAR_25
path,VAR_26
devq,VAR_27
status,VAR_28
error,VAR_29
i,VAR_30
