CAM_DEBUG_PRINT,FUNC_0
CAM_DEBUG_XPT,VAR_0
CAM_PERIPH_RUN_TASK,VAR_1
CAM_PRIORITY_NONE,VAR_2
CAM_PRIORITY_OOB,VAR_3
MA_OWNED,VAR_4
SLIST_INSERT_HEAD,FUNC_1
cam_periph_assert,FUNC_2
cam_periph_doacquire,FUNC_3
cam_periph_release_locked,FUNC_4
min,FUNC_5
periph_links,VAR_5
stub1,FUNC_6
taskqueue_enqueue,FUNC_7
wakeup,FUNC_8
xpt_get_ccb,FUNC_9
xpt_get_ccb_nowait,FUNC_10
xpt_release_ccb,FUNC_11
xpt_setup_ccb,FUNC_12
xsoftc,VAR_6
xpt_run_allocq,FUNC_13
periph,VAR_7
sleep,VAR_8
device,VAR_9
ccb,VAR_10
prio,VAR_11
