CAM_BUS_GENERATION,VAR_0
CAM_DEV_GENERATION,VAR_1
CAM_DEV_MATCH_ERROR,VAR_2
CAM_DEV_MATCH_MORE,VAR_3
CAM_DEV_POS_BUS,VAR_4
CAM_DEV_POS_DEVICE,VAR_5
CAM_DEV_POS_EDT,VAR_6
CAM_DEV_POS_PERIPH,VAR_7
CAM_DEV_POS_TARGET,VAR_8
CAM_PERIPH_GENERATION,VAR_9
CAM_TARGET_GENERATION,VAR_10
DEV_MATCH_PERIPH,VAR_11
DM_RET_ACTION_MASK,VAR_12
DM_RET_COPY,VAR_13
DM_RET_ERROR,VAR_14
bzero,FUNC_0
strlcpy,FUNC_1
xptperiphmatch,FUNC_2
xsoftc,VAR_15
xptedtperiphfunc,FUNC_3
periph,VAR_16
arg,VAR_17
cdm,VAR_18
retval,VAR_19
spaceleft,VAR_20
j,VAR_21
l,VAR_22
