CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_0
CAM_LUN_WILDCARD,VAR_1
CAM_REQ_CMP,VAR_2
CAM_UNLOCKED,VAR_3
M_CAMXPT,VAR_4
M_NOWAIT,VAR_5
XPT_ASYNC,VAR_6
malloc,FUNC_1
memcpy,FUNC_2
xpt_action_name,FUNC_3
xpt_alloc_ccb_nowait,FUNC_4
xpt_async_process,VAR_7
xpt_async_size,FUNC_5
xpt_async_string,FUNC_6
xpt_clone_path,FUNC_7
xpt_done,FUNC_8
xpt_free_ccb,FUNC_9
xpt_free_path,FUNC_10
xpt_freeze_devq,FUNC_11
xpt_freeze_simq,FUNC_12
xpt_print,FUNC_13
xpt_async,FUNC_14
async_code,VAR_8
path,VAR_9
async_arg,VAR_10
ccb,VAR_11
size,VAR_12
