CAM_PERIPH_DEVD_MSG_SIZE,VAR_0
CAM_PRIORITY_NORMAL,VAR_1
CAM_REQ_CMP,VAR_2
CAM_STATUS_MASK,VAR_3
M_CAMPERIPH,VAR_4
M_NOWAIT,VAR_5
SBUF_FIXEDLEN,VAR_6
XPT_ATA_IO,VAR_7
XPT_GDEV_TYPE,VAR_8
XPT_SCSI_IO,VAR_9
ata_cmd_sbuf,FUNC_0
ata_res_sbuf,FUNC_1
devctl_notify,FUNC_2
free,FUNC_3
malloc,FUNC_4
sbuf_bcat,FUNC_5
sbuf_data,FUNC_6
sbuf_delete,FUNC_7
sbuf_finish,FUNC_8
sbuf_new,FUNC_9
sbuf_printf,FUNC_10
scsi_cdb_sbuf,FUNC_11
scsi_extract_sense_ccb,FUNC_12
scsiio_cdb_ptr,FUNC_13
xpt_action,FUNC_14
xpt_alloc_ccb_nowait,FUNC_15
xpt_free_ccb,FUNC_16
xpt_path_periph,FUNC_17
xpt_setup_ccb,FUNC_18
cam_periph_devctl_notify,FUNC_19
ccb,VAR_10
periph,VAR_11
cgd,VAR_12
sb,VAR_13
serr,VAR_14
sk,VAR_15
asc,VAR_16
ascq,VAR_17
sbmsg,VAR_18
type,VAR_19
