AC_INQ_CHANGED,VAR_0
CAM_DEV_QFRZN,VAR_1
CAM_PERIPH_RECOVERY_INPROG,VAR_2
CAM_REQ_CMP,VAR_3
CAM_STATUS_MASK,VAR_4
ERESTART,VAR_5
SF_NO_PRINT,VAR_6
SF_RETRY_UA,VAR_7
SSS_LOEJ,VAR_8
START_STOP_UNIT,VAR_9
bcopy,FUNC_0
cam_periph_error,FUNC_1
cam_release_devq,FUNC_2
scsi_extract_sense_ccb,FUNC_3
xpt_action,FUNC_4
xpt_async,FUNC_5
xpt_free_ccb,FUNC_6
camperiphdone,FUNC_7
periph,VAR_10
done_ccb,VAR_11
saved_ccb,VAR_12
status,VAR_13
scsi_cmd,VAR_14
error,VAR_15
error_code,VAR_16
sense_key,VAR_17
asc,VAR_18
ascq,VAR_19
