AC_FOUND_DEVICE,VAR_0
AC_PATH_REGISTERED,VAR_1
CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_2
CAM_LUN_WILDCARD,VAR_3
CAM_PRIORITY_NORMAL,VAR_4
CAM_REQ_CMP,VAR_5
CAM_TARGET_WILDCARD,VAR_6
CAM_XPT_PATH_ID,VAR_7
XPT_SASYNC_CB,VAR_8
xpt_action,FUNC_1
xpt_create_path,FUNC_2
xpt_for_all_busses,FUNC_3
xpt_for_all_devices,FUNC_4
xpt_free_path,FUNC_5
xpt_path_lock,FUNC_6
xpt_path_unlock,FUNC_7
xpt_setup_ccb,FUNC_8
xptsetasyncbusfunc,VAR_9
xptsetasyncfunc,VAR_10
xpt_register_async,FUNC_9
event,VAR_11
cbfunc,VAR_12
cbarg,VAR_13
path,VAR_14
csa,VAR_15
status,VAR_16
xptpath,VAR_17
