AC_LOST_DEVICE,VAR_0
AC_UNIT_ATTENTION,VAR_1
CAM_DEBUGGED,FUNC_0
CAM_DEBUG_INFO,VAR_2
CAM_DEV_QFRZN,VAR_3
CAM_EPF_ALL,VAR_4
CAM_ESF_ALL,VAR_5
CAM_LUN_WILDCARD,VAR_6
CAM_PERIPH_INVALID,VAR_7
CAM_RETRY_SELTO,VAR_8
CAM_STATUS_MASK,VAR_9
EINVAL,VAR_10
EIO,VAR_11
ENXIO,VAR_12
ERESTART,VAR_13
RELSIM_RELEASE_AFTER_TIMEOUT,VAR_14
SF_NO_PRINT,VAR_15
SF_NO_RETRY,VAR_16
SF_PRINT_ALWAYS,VAR_17
SSQ_LOST,VAR_18
SSQ_PRINT_SENSE,VAR_19
SSQ_RESCAN,VAR_20
SSQ_UA,VAR_21
XPT_SCAN_TGT,VAR_22
cam_error_print,FUNC_1
cam_periph_devctl_notify,FUNC_2
cam_release_devq,FUNC_3
camperiphscsistatuserror,FUNC_4
periph_busy_delay,VAR_23
periph_noresrc_delay,VAR_24
periph_selto_delay,VAR_25
xpt_action,FUNC_5
xpt_alloc_ccb_nowait,FUNC_6
xpt_async,FUNC_7
xpt_create_path,FUNC_8
xpt_free_path,FUNC_9
xpt_path_lun_id,FUNC_10
xpt_path_path_id,FUNC_11
xpt_path_periph,FUNC_12
xpt_path_target_id,FUNC_13
xpt_print,FUNC_14
xpt_rescan,FUNC_15
cam_periph_error,FUNC_16
ccb,VAR_26
camflags,VAR_27
sense_flags,VAR_28
newpath,VAR_29
orig_ccb,VAR_30
scan_ccb,VAR_31
periph,VAR_32
action_string,VAR_33
status,VAR_34
frozen,VAR_35
error,VAR_36
openings,VAR_37
devctl_err,VAR_38
action,VAR_39
relsim_flags,VAR_40
timeout,VAR_41
lun_id,VAR_42
