CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_0
CAM_PATH_INVALID,VAR_1
CAM_REQ_CMP,VAR_2
CAM_RESRC_UNAVAIL,VAR_3
mtx_lock,FUNC_1
mtx_unlock,FUNC_2
stub1,FUNC_3
xpt_alloc_target,FUNC_4
xpt_find_bus,FUNC_5
xpt_find_device,FUNC_6
xpt_find_target,FUNC_7
xpt_lock_buses,FUNC_8
xpt_release_bus,FUNC_9
xpt_release_device,FUNC_10
xpt_release_target,FUNC_11
xpt_unlock_buses,FUNC_12
xpt_compile_path,FUNC_13
new_path,VAR_4
perph,VAR_5
path_id,VAR_6
target_id,VAR_7
lun_id,VAR_8
bus,VAR_9
target,VAR_10
device,VAR_11
status,VAR_12
new_target,VAR_13
new_device,VAR_14
