CAMQ_HEAD,VAR_0
CAM_DEBUG_PRINT,FUNC_0
CAM_DEBUG_XPT,VAR_1
CAM_DEV_QFREEZE,VAR_2
CAM_HIGH_POWER,VAR_3
CAM_TAG_ACTION_NONE,VAR_4
CAM_TAG_ACTION_VALID,VAR_5
KASSERT,FUNC_1
SID_CmdQue,VAR_6
STAILQ_INSERT_TAIL,FUNC_2
XPT_SCSI_IO,VAR_7
cam_ccbq_peek_ccb,FUNC_3
cam_ccbq_remove_ccb,FUNC_4
cam_ccbq_send_ccb,FUNC_5
cam_iosched_now,FUNC_6
camq_remove,FUNC_7
highpowerq_entry,VAR_8
mtx_lock,FUNC_8
mtx_owned,FUNC_9
mtx_unlock,FUNC_10
printf,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
xpt_freeze_devq,FUNC_14
xpt_freeze_devq_device,FUNC_15
xpt_proto_find,FUNC_16
xpt_schedule_devq,FUNC_17
xsoftc,VAR_9
xpt_run_devq,FUNC_18
devq,VAR_10
mtx,VAR_11
device,VAR_12
work_ccb,VAR_13
sim,VAR_14
proto,VAR_15
