CAM_DEV_QFRZN,VAR_0
CAM_PRIORITY_NORMAL,VAR_1
CAM_SCSI_DEVID_MAXLEN,VAR_2
CDAI_FLAG_NONE,VAR_3
CDAI_TYPE_PHYS_PATH,VAR_4
CDAI_TYPE_SERIAL_NUM,VAR_5
EFAULT,VAR_6
ENOMEM,VAR_7
FALSE,VAR_8
MA_OWNED,VAR_9
M_CAMXPT,VAR_10
M_NOWAIT,VAR_11
SVPD_ID_CODESET_ASCII,VAR_12
SVPD_ID_CODESET_MASK,VAR_13
SVPD_ID_CODESET_UTF8,VAR_14
SVPD_ID_TYPE_MASK,VAR_15
SVPD_ID_TYPE_UUID,VAR_16
XPT_DEV_ADVINFO,VAR_17
bcopy,FUNC_0
cam_release_devq,FUNC_1
free,FUNC_2
malloc,FUNC_3
memset,FUNC_4
scsi_devid_is_lun_eui64,VAR_18
scsi_devid_is_lun_md5,VAR_19
scsi_devid_is_lun_naa,VAR_20
scsi_devid_is_lun_name,VAR_21
scsi_devid_is_lun_t10,VAR_22
scsi_devid_is_lun_uuid,VAR_23
scsi_get_devid,FUNC_5
sprintf,FUNC_6
strcmp,FUNC_7
strnlen,FUNC_8
xpt_action,FUNC_9
xpt_path_assert,FUNC_10
xpt_setup_ccb,FUNC_11
xpt_getattr,FUNC_12
buf,VAR_24
len,VAR_25
attr,VAR_26
path,VAR_27
ret,VAR_28
l,VAR_29
o,VAR_30
cdai,VAR_31
did,VAR_32
idd,VAR_33
