EISDIR,VAR_0
PATH_MAX,VAR_1
PERM_DIR,VAR_2
PERM_FILE,VAR_3
aio_present,VAR_4
aio_read_wrapper,VAR_5
aio_write_wrapper,VAR_6
check_directory_open_modes,FUNC_0
check_dup,FUNC_1
check_dup2,FUNC_2
check_fchdir,FUNC_3
check_fchflags,FUNC_4
check_fchmod,FUNC_5
check_fchown,FUNC_6
check_flock,FUNC_7
check_fpathconf,FUNC_8
check_fstat,FUNC_9
check_fstatfs,FUNC_10
check_fsync,FUNC_11
check_ftruncate,FUNC_12
check_futimes,FUNC_13
check_getdents,FUNC_14
check_lseek,FUNC_15
check_mmap_exec,FUNC_16
check_mmap_read,FUNC_17
check_mmap_write,FUNC_18
check_mmap_write_private,FUNC_19
check_read,FUNC_20
check_sendfile,FUNC_21
check_write,FUNC_22
chmod,FUNC_23
close,FUNC_24
dir_modes,VAR_7
dir_modes_count,VAR_8
err,FUNC_25
errno,VAR_9
exit,FUNC_26
file_modes,VAR_10
file_modes_count,VAR_11
mkdtemp,FUNC_27
mkstemp,FUNC_28
pread_wrapper,VAR_12
preadv_wrapper,VAR_13
pwrite_wrapper,VAR_14
pwritev_wrapper,VAR_15
read,VAR_16
readv_wrapper,VAR_17
rmdir,FUNC_29
strlcpy,FUNC_30
sysctlbyname,FUNC_31
unlink,FUNC_32
warn,FUNC_33
write,VAR_18
writev_wrapper,VAR_19
main,FUNC_34
dir_path,VAR_20
file_path,VAR_21
dummy,VAR_22
fd,VAR_23
size,VAR_24
