CLK_SET_PARENT_GATE,VAR_0
CLK_SET_RATE_GATE,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
axi_clkgen_ids,VAR_7
axi_clkgen_mmcm_enable,FUNC_2
axi_clkgen_ops,VAR_8
devm_clk_hw_register,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
of_clk_add_hw_provider,FUNC_6
of_clk_get_parent_count,FUNC_7
of_clk_get_parent_name,FUNC_8
of_clk_hw_simple_get,VAR_9
of_match_node,FUNC_9
of_property_read_string,FUNC_10
platform_get_resource,FUNC_11
axi_clkgen_probe,FUNC_12
pdev,VAR_10
id,VAR_11
axi_clkgen,VAR_12
init,VAR_13
parent_names,VAR_14
clk_name,VAR_15
mem,VAR_16
i,VAR_17
ret,VAR_18
