EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MAX77620_CLKS_NUM,VAR_4
MAX77686_CLKS_NUM,VAR_5
MAX77802_CLKS_NUM,VAR_6
MAX77802_CLOCK_LOW_JITTER_SHIFT,VAR_7
MAX77802_REG_32KHZ,VAR_8
dev_err,FUNC_0
dev_get_regmap,FUNC_1
devm_clk_hw_register,FUNC_2
devm_clk_hw_register_clkdev,FUNC_3
devm_kcalloc,FUNC_4
devm_kzalloc,FUNC_5
devm_of_clk_add_hw_provider,FUNC_6
max77620_hw_clks_info,VAR_9
max77686_clk_ops,VAR_10
max77686_hw_clks_info,VAR_11
max77802_hw_clks_info,VAR_12
of_clk_max77686_get,VAR_13
of_property_read_string_index,FUNC_7
platform_get_device_id,FUNC_8
regmap_update_bits,FUNC_9
max77686_clk_probe,FUNC_10
pdev,VAR_14
dev,VAR_15
parent,VAR_16
id,VAR_17
drv_data,VAR_18
hw_clks,VAR_19
regmap,VAR_20
i,VAR_21
ret,VAR_22
num_clks,VAR_23
max_clk_data,VAR_24
clk_name,VAR_25
