EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_BYTE_DATA,VAR_4
IS_ERR,FUNC_0
cdce706_register_clkin,FUNC_1
cdce706_register_clkouts,FUNC_2
cdce706_register_dividers,FUNC_3
cdce706_register_plls,FUNC_4
cdce706_regmap_config,VAR_5
dev_err,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
i2c_check_functionality,FUNC_8
i2c_set_clientdata,FUNC_9
of_clk_add_hw_provider,FUNC_10
of_clk_cdce_get,VAR_6
cdce706_probe,FUNC_11
client,VAR_7
id,VAR_8
adapter,VAR_9
cdce,VAR_10
ret,VAR_11
