ARRAY_SIZE,FUNC_0
CLK_SET_RATE_PARENT,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SI5341_MAX_NUM_OUTPUTS,VAR_4
SI5341_NUM_SYNTH,VAR_5
SI5341_OUT_CM,FUNC_3
SI5341_OUT_FORMAT,FUNC_4
__clk_get_name,FUNC_5
clk_prepare,FUNC_6
clk_prepare_enable,FUNC_7
dev_err,FUNC_8
devm_clk_get,FUNC_9
devm_clk_hw_register,FUNC_10
devm_kasprintf,FUNC_11
devm_kfree,FUNC_12
devm_kzalloc,FUNC_13
devm_regmap_init_i2c,FUNC_14
i2c_set_clientdata,FUNC_15
kasprintf,FUNC_16
kfree,FUNC_17
of_clk_add_hw_provider,FUNC_18
of_clk_si5341_get,VAR_6
of_property_read_bool,FUNC_19
of_property_read_string,FUNC_20
regcache_cache_only,FUNC_21
regcache_sync,FUNC_22
regmap_write,FUNC_23
si5341_clk_ops,VAR_7
si5341_dt_parse_dt,FUNC_24
si5341_finalize_defaults,FUNC_25
si5341_initialize_pll,FUNC_26
si5341_is_programmed_already,FUNC_27
si5341_output_clk_ops,VAR_8
si5341_probe_chip_id,FUNC_28
si5341_read_settings,FUNC_29
si5341_reg_defaults,VAR_9
si5341_regmap_config,VAR_10
si5341_send_preamble,FUNC_30
si5341_synth_clk_ops,VAR_11
si5341_write_multiple,FUNC_31
si5341_probe,FUNC_32
client,VAR_12
id,VAR_13
data,VAR_14
init,VAR_15
root_clock_name,VAR_16
synth_clock_names,VAR_17
err,VAR_18
i,VAR_19
config,VAR_20
initialization_required,VAR_21
