CLK_SET_RATE_NO_REPARENT,VAR_0
EINVAL,VAR_1
ULONG_MAX,VAR_2
__clk_hw_set_clk,FUNC_0
abs,FUNC_1
clk_hw_get_flags,FUNC_2
clk_hw_get_num_parents,FUNC_3
clk_hw_get_parent,FUNC_4
clk_hw_get_parent_by_index,FUNC_5
clk_hw_get_rate,FUNC_6
pr_err,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
to_clk_composite,FUNC_12
clk_composite_determine_rate,FUNC_13
hw,VAR_3
req,VAR_4
composite,VAR_5
rate_ops,VAR_6
mux_ops,VAR_7
rate_hw,VAR_8
mux_hw,VAR_9
parent,VAR_10
parent_rate,VAR_11
tmp_rate,VAR_12
best_rate,VAR_13
rate_diff,VAR_14
best_rate_diff,VAR_15
rate,VAR_16
i,VAR_17
