EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INIT_HLIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
ULONG_MAX,VAR_3
WARN_ON,FUNC_4
__clk_core_init,FUNC_5
alloc_clk,FUNC_6
clk_core_free_parent_map,FUNC_7
clk_core_link_consumer,FUNC_8
clk_core_populate_parent_map,FUNC_9
clk_core_unlink_consumer,FUNC_10
clk_prepare_lock,FUNC_11
clk_prepare_unlock,FUNC_12
free_clk,FUNC_13
kfree,FUNC_14
kfree_const,FUNC_15
kstrdup_const,FUNC_16
kzalloc,FUNC_17
pm_runtime_enabled,FUNC_18
__clk_register,FUNC_19
dev,VAR_4
np,VAR_5
hw,VAR_6
ret,VAR_7
core,VAR_8
init,VAR_9
