CLK_SET_RATE_PARENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_HIGH,VAR_3
IS_ERR,FUNC_0
MAX9485_NUM_CLKS,VAR_4
PTR_ERR,FUNC_1
__clk_get_name,FUNC_2
dev_warn,FUNC_3
devm_clk_get,FUNC_4
devm_clk_hw_register,FUNC_5
devm_gpiod_get_optional,FUNC_6
devm_kzalloc,FUNC_7
devm_of_clk_add_hw_provider,FUNC_8
devm_regulator_get,FUNC_9
i2c_master_recv,FUNC_10
i2c_set_clientdata,FUNC_11
max9485_clks,VAR_5
max9485_of_clk_get,VAR_6
of_property_read_string_index,FUNC_12
regulator_enable,FUNC_13
max9485_i2c_probe,FUNC_14
client,VAR_7
id,VAR_8
drvdata,VAR_9
dev,VAR_10
xclk_name,VAR_11
i,VAR_12
ret,VAR_13
parent_index,VAR_14
name,VAR_15
