CGU_PLL_SOURCE_MAX,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_clk_hw_register,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
hsdk_pll_ops,VAR_5
of_clk_add_hw_provider,FUNC_6
of_clk_get_parent_count,FUNC_7
of_clk_get_parent_name,FUNC_8
of_clk_hw_simple_get,VAR_6
of_device_get_match_data,FUNC_9
platform_get_resource,FUNC_10
hsdk_pll_clk_probe,FUNC_11
pdev,VAR_7
ret,VAR_8
mem,VAR_9
parent_name,VAR_10
num_parents,VAR_11
pll_clk,VAR_12
init,VAR_13
dev,VAR_14
