EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S2MPS11_CLKS_NUM,VAR_3
S2MPS11_CLK_CP,VAR_4
S2MPS11_REG_RTC_CTRL,VAR_5
S2MPS13_REG_RTCCTRL,VAR_6
S2MPS14_REG_RTCCTRL,VAR_7
S5M8767_REG_CTRL1,VAR_8
clkdev_drop,FUNC_2
clkdev_hw_create,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
devm_clk_register,FUNC_6
devm_kcalloc,FUNC_7
devm_kzalloc,FUNC_8
hws,VAR_9
of_clk_add_hw_provider,FUNC_9
of_clk_hw_onecell_get,VAR_10
platform_get_device_id,FUNC_10
platform_set_drvdata,FUNC_11
s2mps11_clk_parse_dt,FUNC_12
s2mps11_clks_init,VAR_11
struct_size,FUNC_13
s2mps11_clk_probe,FUNC_14
pdev,VAR_12
iodev,VAR_13
s2mps11_clks,VAR_14
clk_data,VAR_15
s2mps11_reg,VAR_16
i,VAR_17
ret,VAR_18
hwid,VAR_19
