DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
NSEC_PER_SEC,VAR_3
PTR_ERR,FUNC_2
clk_pwm_ops,VAR_4
dev_err,FUNC_3
devm_clk_hw_register,FUNC_4
devm_kzalloc,FUNC_5
devm_pwm_get,FUNC_6
of_clk_add_hw_provider,FUNC_7
of_clk_hw_simple_get,VAR_5
of_property_read_string,FUNC_8
of_property_read_u32,FUNC_9
pwm_apply_args,FUNC_10
pwm_config,FUNC_11
pwm_get_args,FUNC_12
clk_pwm_probe,FUNC_13
pdev,VAR_6
node,VAR_7
init,VAR_8
clk_pwm,VAR_9
pwm,VAR_10
pargs,VAR_11
clk_name,VAR_12
ret,VAR_13
