ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SI570_DIV_OFFSET_7PPM,VAR_2
SI570_MAX_FREQ,VAR_3
SI598_MAX_FREQ,VAR_4
clk_set_rate,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_hw_register,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
i2c_set_clientdata,FUNC_8
of_clk_add_hw_provider,FUNC_9
of_clk_del_provider,FUNC_10
of_clk_hw_simple_get,VAR_5
of_property_read_string,FUNC_11
of_property_read_u32,FUNC_12
si570_clk_ops,VAR_6
si570_get_defaults,FUNC_13
si570_regmap_config,VAR_7
si57x,VAR_8
si570_probe,FUNC_14
client,VAR_9
id,VAR_10
data,VAR_11
init,VAR_12
initial_fout,VAR_13
factory_fout,VAR_14
stability,VAR_15
err,VAR_16
variant,VAR_17
