EINVAL,VAR_0
SI544_CONTROL_MS_ICAL2,VAR_1
SI544_OE_STATE_ODC_OE,VAR_2
SI544_REG_CONTROL,VAR_3
SI544_REG_FCAL_OVR,VAR_4
SI544_REG_OE_STATE,VAR_5
abs,FUNC_0
is_valid_frequency,FUNC_1
regmap_read,FUNC_2
regmap_write,FUNC_3
si544_calc_center_rate,FUNC_4
si544_calc_delta,FUNC_5
si544_calc_muldiv,FUNC_6
si544_enable_output,FUNC_7
si544_get_muldiv,FUNC_8
si544_max_delta,FUNC_9
si544_set_delta_m,FUNC_10
si544_set_muldiv,FUNC_11
to_clk_si544,FUNC_12
usleep_range,FUNC_13
si544_set_rate,FUNC_14
hw,VAR_6
rate,VAR_7
parent_rate,VAR_8
data,VAR_9
settings,VAR_10
center,VAR_11
max_delta,VAR_12
delta,VAR_13
old_oe_state,VAR_14
err,VAR_15
