EINVAL,VAR_0
MMCM_REG_CLKOUT0_1,VAR_1
MMCM_REG_CLKOUT0_2,VAR_2
MMCM_REG_CLK_DIV,VAR_3
MMCM_REG_CLK_FB1,VAR_4
MMCM_REG_CLK_FB2,VAR_5
MMCM_REG_FILTER1,VAR_6
MMCM_REG_FILTER2,VAR_7
MMCM_REG_LOCK1,VAR_8
MMCM_REG_LOCK2,VAR_9
MMCM_REG_LOCK3,VAR_10
axi_clkgen_calc_clk_params,FUNC_0
axi_clkgen_calc_params,FUNC_1
axi_clkgen_lookup_filter,FUNC_2
axi_clkgen_lookup_lock,FUNC_3
axi_clkgen_mmcm_write,FUNC_4
clk_hw_to_axi_clkgen,FUNC_5
axi_clkgen_set_rate,FUNC_6
clk_hw,VAR_11
rate,VAR_12
parent_rate,VAR_13
axi_clkgen,VAR_14
d,VAR_15
m,VAR_16
dout,VAR_17
nocount,VAR_18
high,VAR_19
edge,VAR_20
low,VAR_21
filter,VAR_22
lock,VAR_23
