BANK1_START,VAR_0
BANK2_START,VAR_1
INTC_PENDING_BANK1,VAR_2
INTC_PENDING_BANK1_MASK,VAR_3
INTC_PENDING_BANK2,VAR_4
INTC_PENDING_BANK2_MASK,VAR_5
INTC_PENDING_BASIC,VAR_6
INTC_PENDING_BASIC_ARM,VAR_7
INTC_PENDING_BASIC_GPU1_10,VAR_8
INTC_PENDING_BASIC_GPU1_18,VAR_9
INTC_PENDING_BASIC_GPU1_19,VAR_10
INTC_PENDING_BASIC_GPU1_7,VAR_11
INTC_PENDING_BASIC_GPU1_9,VAR_12
INTC_PENDING_BASIC_GPU1_MASK,VAR_13
INTC_PENDING_BASIC_GPU1_PEND,VAR_14
INTC_PENDING_BASIC_GPU2_21,VAR_15
INTC_PENDING_BASIC_GPU2_22,VAR_16
INTC_PENDING_BASIC_GPU2_23,VAR_17
INTC_PENDING_BASIC_GPU2_24,VAR_18
INTC_PENDING_BASIC_GPU2_25,VAR_19
INTC_PENDING_BASIC_GPU2_30,VAR_20
INTC_PENDING_BASIC_GPU2_MASK,VAR_21
INTC_PENDING_BASIC_GPU2_PEND,VAR_22
INTC_PENDING_BASIC_MASK,VAR_23
ffs,FUNC_0
intc_read_4,FUNC_1
bcm2835_intc_active_intr,FUNC_2
sc,VAR_24
pending,VAR_25
pending_gpu,VAR_26
