BCM2835_MBOX_CHANS,VAR_0
CONFIG_DATA_IRQ,VAR_1
ENXIO,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_MISC,VAR_4
MTX_DEF,VAR_5
REG_CONFIG,VAR_6
REG_READ,VAR_7
REG_STATUS,VAR_8
RF_ACTIVE,VAR_9
STATUS_EMPTY,VAR_10
SYS_RES_IRQ,VAR_11
SYS_RES_MEMORY,VAR_12
bcm_mbox_intr,VAR_13
bus_alloc_resource_any,FUNC_0
bus_release_resource,FUNC_1
bus_setup_intr,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
mbox_read_4,FUNC_5
mbox_write_4,FUNC_6
mtx_init,FUNC_7
rman_get_bushandle,FUNC_8
rman_get_bustag,FUNC_9
sx_init,FUNC_10
bcm_mbox_attach,FUNC_11
dev,VAR_14
sc,VAR_15
i,VAR_16
rid,VAR_17
