BCM_BSC_LOCK,FUNC_0
BCM_BSC_UNLOCK,FUNC_1
ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
MTX_DEF,VAR_3
RF_ACTIVE,VAR_4
RF_SHAREABLE,VAR_5
SYS_RES_IRQ,VAR_6
SYS_RES_MEMORY,VAR_7
bcm_bsc_detach,FUNC_2
bcm_bsc_intr,VAR_8
bcm_bsc_reset,FUNC_3
bcm_bsc_sysctl_init,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_generic_attach,VAR_9
bus_release_resource,FUNC_6
bus_setup_intr,FUNC_7
config_intrhook_oneshot,FUNC_8
device_add_child,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
mtx_init,FUNC_12
rman_get_bushandle,FUNC_13
rman_get_bustag,FUNC_14
bcm_bsc_attach,FUNC_15
dev,VAR_10
sc,VAR_11
rid,VAR_12
