DELAY,FUNC_0
HC_ARGUMENT,VAR_0
HC_BLOCKCOUNT,VAR_1
HC_BLOCKSIZE,VAR_2
HC_CLOCKDIVISOR,VAR_3
HC_CLOCKDIVISOR_MAXVAL,VAR_4
HC_COMMAND,VAR_5
HC_DBG_FIFO_THRESH_MASK,VAR_6
HC_DBG_FIFO_THRESH_READ_SHIFT,VAR_7
HC_DBG_FIFO_THRESH_WRITE_SHIFT,VAR_8
HC_DEBUG,VAR_9
HC_FIFO_THRESH_READ,VAR_10
HC_FIFO_THRESH_WRITE,VAR_11
HC_HOSTCONFIG,VAR_12
HC_HOSTSTATUS,VAR_13
HC_HSTCF_INT_BUSY,VAR_14
HC_HSTST_RESET,VAR_15
HC_POWER,VAR_16
HC_TIMEOUTCOUNTER,VAR_17
HC_TIMEOUT_DEFAULT,VAR_18
RD4,FUNC_1
SDHCI_CARD_PRESENT,VAR_19
SDHCI_CARD_STABLE,VAR_20
SDHCI_WRITE_PROTECT,VAR_21
WR4,FUNC_2
device_get_softc,FUNC_3
bcm_sdhost_reset,FUNC_4
dev,VAR_22
slot,VAR_23
sc,VAR_24
dbg,VAR_25
