EINVAL,VAR_0
ENOENT,VAR_1
GPIO_PIN_PULLDOWN,VAR_2
GPIO_PIN_PULLUP,VAR_3
OF_getencprop,FUNC_0
OF_getencprop_alloc_multi,FUNC_1
OF_getprop,FUNC_2
OF_node_from_xref,FUNC_3
OF_prop_free,FUNC_4
bcm_gpio_pin_setflags,FUNC_5
bcm_gpio_set_alternate,FUNC_6
bootverbose,VAR_4
device_get_softc,FUNC_7
device_printf,FUNC_8
printf,FUNC_9
bcm_gpio_configure_pins,FUNC_10
dev,VAR_5
cfgxref,VAR_6
cfgnode,VAR_7
i,VAR_8
pintuples,VAR_9
pulltuples,VAR_10
pin,VAR_11
pins,VAR_12
pulls,VAR_13
function,VAR_14
sc,VAR_15
name,VAR_16
