BCM2835_MBOX_CHAN_PROP,VAR_0
BUS_DMASYNC_PREREAD,VAR_1
BUS_DMASYNC_PREWRITE,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
MBOX_READ,FUNC_0
MBOX_WRITE,FUNC_1
bcm2835_mbox_err,FUNC_2
bcm2835_mbox_init_dma,FUNC_3
bus_dma_tag_destroy,FUNC_4
bus_dmamap_sync,FUNC_5
bus_dmamap_unload,FUNC_6
bus_dmamem_free,FUNC_7
devclass_find,FUNC_8
devclass_get_device,FUNC_9
device_get_softc,FUNC_10
memcpy,FUNC_11
sx_xlock,FUNC_12
sx_xunlock,FUNC_13
bcm2835_mbox_property,FUNC_14
msg,VAR_5
msg_size,VAR_6
sc,VAR_7
buf,VAR_8
msg_tag,VAR_9
msg_map,VAR_10
msg_phys,VAR_11
reg,VAR_12
mbox,VAR_13
err,VAR_14
