BCM_DMA_CH_FREE,VAR_0
BCM_DMA_CH_MAX,VAR_1
BCM_DMA_CH_UNMAP,VAR_2
BCM_DMA_CS,FUNC_0
BCM_DMA_ENABLE,VAR_3
BCM_DMA_INT_STATUS,VAR_4
BUS_DMA_ALLOCNOW,VAR_5
BUS_DMA_COHERENT,VAR_6
BUS_DMA_WAITOK,VAR_7
BUS_DMA_ZERO,VAR_8
BUS_SPACE_MAXADDR,VAR_9
BUS_SPACE_MAXADDR_32BIT,VAR_10
CS_RESET,VAR_11
INFO_WAIT_RESP,VAR_12
bcm_dma_channel_mask,VAR_13
bcm_dmamap_cb,VAR_14
bus_dma_tag_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
bus_read_4,FUNC_5
bus_write_4,FUNC_6
bzero,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
bcm_dma_init,FUNC_10
dev,VAR_15
sc,VAR_16
reg,VAR_17
ch,VAR_18
cb_virt,VAR_19
cb_phys,VAR_20
err,VAR_21
i,VAR_22
