RND_VAL_MASK,VAR_0
RND_VAL_SHIFT,VAR_1
RND_WARM_CNT,VAR_2
RNG_COMBLK1_OSC,VAR_3
RNG_COMBLK1_OSC_SHIFT,VAR_4
RNG_COMBLK2_OSC,VAR_5
RNG_COMBLK2_OSC_SHIFT,VAR_6
RNG_CTRL,VAR_7
RNG_FF_THRES,VAR_8
RNG_FF_THRES_MASK,VAR_9
RNG_INT_MASK,VAR_10
RNG_INT_OFF_BIT,VAR_11
RNG_JCLK_BYP_DIV_CNT,VAR_12
RNG_JCLK_BYP_DIV_CNT_SHIFT,VAR_13
RNG_JCLK_BYP_SEL,VAR_14
RNG_JCLK_BYP_SRC,VAR_15
RNG_NUM_OSCILLATORS,VAR_16
RNG_RBG2X,VAR_17
RNG_RBGEN_BIT,VAR_18
RNG_STATUS,VAR_19
bcm2835_rng_read4,FUNC_0
sbuf_cat,FUNC_1
sbuf_printf,FUNC_2
bcm2835_rng_dump_registers,FUNC_3
sc,VAR_20
sbp,VAR_21
comblk2_osc,VAR_22
comblk1_osc,VAR_23
jclk_byp_div,VAR_24
val,VAR_25
i,VAR_26
