BCM_SDHCI_BUFFER_SIZE,VAR_0
BUS_DMASYNC_POSTREAD,VAR_1
BUS_DMASYNC_POSTWRITE,VAR_2
BUS_DMA_NOWAIT,VAR_3
MMC_DATA_READ,VAR_4
MMC_ERR_NO_MEMORY,VAR_5
SDHCI_INT_DATA_AVAIL,VAR_6
SDHCI_INT_DATA_END,VAR_7
SDHCI_INT_SPACE_AVAIL,VAR_8
SDHCI_INT_STATUS,VAR_9
SDHCI_SIGNAL_ENABLE,VAR_10
bcm_sdhci_dmacb,VAR_11
bcm_sdhci_read_4,FUNC_0
bcm_sdhci_start_dma_seg,FUNC_1
bcm_sdhci_write_4,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
device_printf,FUNC_6
min,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
sdhci_finish_data,FUNC_10
bcm_sdhci_dma_intr,FUNC_11
ch,VAR_12
arg,VAR_13
sc,VAR_14
slot,VAR_15
reg,VAR_16
mask,VAR_17
left,VAR_18
sync_op,VAR_19
