BCM_BSC_CTRL,VAR_0
BCM_BSC_CTRL_I2CEN,VAR_1
BCM_BSC_CTRL_INT_ALL,VAR_2
BCM_BSC_CTRL_READ,VAR_3
BCM_BSC_CTRL_ST,VAR_4
BCM_BSC_DLEN,VAR_5
BCM_BSC_LOCK,FUNC_0
BCM_BSC_READ,FUNC_1
BCM_BSC_SLAVE,VAR_6
BCM_BSC_STATUS,VAR_7
BCM_BSC_STATUS_ERR,VAR_8
BCM_BSC_STATUS_TA,VAR_9
BCM_BSC_UNLOCK,FUNC_2
BCM_BSC_WRITE,FUNC_3
BCM_I2C_BUSY,VAR_10
BCM_I2C_DONE,VAR_11
BCM_I2C_ERROR,VAR_12
BCM_I2C_READ,VAR_13
DEBUGF,FUNC_4
DEVICE_DEBUGF,FUNC_5
EIO,VAR_14
IIC_M_RD,VAR_15
IIC_M_WR,VAR_16
bcm_bsc_fill_tx_fifo,FUNC_6
bcm_bsc_reset,FUNC_7
device_get_softc,FUNC_8
hz,VAR_17
mtx_sleep,FUNC_9
wakeup,FUNC_10
bcm_bsc_transfer,FUNC_11
dev,VAR_18
msgs,VAR_19
nmsgs,VAR_20
sc,VAR_21
endmsgs,VAR_22
nxtmsg,VAR_23
readctl,VAR_24
status,VAR_25
err,VAR_26
curlen,VAR_27
curisread,VAR_28
curslave,VAR_29
nxtisread,VAR_30
nxtslave,VAR_31
