BCM_GPIO_DEFAULT_CAPS,VAR_0
BCM_GPIO_PINS,VAR_1
ENXIO,VAR_2
GPIOMAXNAME,VAR_3
MTX_SPIN,VAR_4
OF_hasprop,FUNC_0
bcm_gpio_func_flag,FUNC_1
bcm_gpio_get_function,FUNC_2
bcm_gpio_get_reserved_pins,FUNC_3
bcm_gpio_intr_attach,FUNC_4
bcm_gpio_intr_detach,FUNC_5
bcm_gpio_res_spec,VAR_5
bcm_gpio_sc,VAR_6
bcm_gpio_sysctl_init,FUNC_6
bus_alloc_resources,FUNC_7
bus_release_resources,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
fdt_pinctrl_configure_tree,FUNC_11
fdt_pinctrl_register,FUNC_12
gpiobus_attach_bus,FUNC_13
mtx_destroy,FUNC_14
mtx_init,FUNC_15
ofw_bus_get_node,FUNC_16
rman_get_bushandle,FUNC_17
rman_get_bustag,FUNC_18
snprintf,FUNC_19
bcm_gpio_attach,FUNC_20
dev,VAR_7
i,VAR_8
j,VAR_9
gpio,VAR_10
sc,VAR_11
func,VAR_12
