BCM_LINTC_GPU_IRQ,VAR_0
BCM_LINTC_GPU_IRQ_MASK,VAR_1
BCM_LINTC_MBOX0_IRQ_MASK,VAR_2
BCM_LINTC_PENDING_MASK,VAR_3
BCM_LINTC_PENDING_REG,FUNC_0
BCM_LINTC_PMU_IRQ,VAR_4
BCM_LINTC_PMU_IRQ_MASK,VAR_5
BCM_LINTC_TIMER0_IRQ,VAR_6
BCM_LINTC_TIMER0_IRQ_MASK,VAR_7
BCM_LINTC_TIMER1_IRQ,VAR_8
BCM_LINTC_TIMER1_IRQ_MASK,VAR_9
BCM_LINTC_TIMER2_IRQ,VAR_10
BCM_LINTC_TIMER2_IRQ_MASK,VAR_11
BCM_LINTC_TIMER3_IRQ,VAR_12
BCM_LINTC_TIMER3_IRQ_MASK,VAR_13
FILTER_HANDLED,VAR_14
PCPU_GET,FUNC_1
arm_irq_memory_barrier,FUNC_2
bcm_lintc_ipi_dispatch,FUNC_3
bcm_lintc_irq_dispatch,FUNC_4
bcm_lintc_read_4,FUNC_5
bootverbose,VAR_15
cpuid,VAR_16
curthread,VAR_17
device_printf,FUNC_6
bcm_lintc_intr,FUNC_7
arg,VAR_18
sc,VAR_19
cpu,VAR_20
num,VAR_21
reg,VAR_22
tf,VAR_23
