AUDIO_PARAMS,VAR_0
AUDIO_PLAY,VAR_1
AUDIO_STOP,VAR_2
BCM2835_AUDIO_LOCK,FUNC_0
BCM2835_AUDIO_UNLOCK,FUNC_1
KASSERT,FUNC_2
PLAYBACK_IDLE,VAR_3
PLAYBACK_PLAYING,VAR_4
VCHIQ_AUDIO_PACKET_SIZE,VAR_5
WORKER_RUNNING,VAR_6
WORKER_STOPPED,VAR_7
bcm2835_audio_buffer_should_sleep,FUNC_3
bcm2835_audio_reset_channel,FUNC_4
bcm2835_audio_start,FUNC_5
bcm2835_audio_stop,FUNC_6
bcm2835_audio_update_controls,FUNC_7
bcm2835_audio_update_params,FUNC_8
bcm2835_audio_write_samples,FUNC_9
cv_signal,FUNC_10
cv_wait_sig,FUNC_11
kproc_exit,FUNC_12
min,FUNC_13
sndbuf_getbuf,FUNC_14
sndbuf_getready,FUNC_15
sndbuf_getreadyptr,FUNC_16
sndbuf_getsize,FUNC_17
bcm2835_audio_worker,FUNC_18
data,VAR_8
sc,VAR_9
ch,VAR_10
speed,VAR_11
format,VAR_12
volume,VAR_13
dest,VAR_14
flags,VAR_15
count,VAR_16
size,VAR_17
readyptr,VAR_18
buf,VAR_19
