BCM_SPI_BUSY,VAR_0
BCM_SPI_LOCK,FUNC_0
BCM_SPI_UNLOCK,FUNC_1
BCM_SPI_WRITE,FUNC_2
EINVAL,VAR_1
EIO,VAR_2
EWOULDBLOCK,VAR_3
KASSERT,FUNC_3
SPIBUS_CS_HIGH,VAR_4
SPIBUS_MODE_CPHA,VAR_5
SPIBUS_MODE_CPOL,VAR_6
SPI_CLK,VAR_7
SPI_CORE_CLK,VAR_8
SPI_CS,VAR_9
SPI_CS_CLEAR_RXFIFO,VAR_10
SPI_CS_CLEAR_TXFIFO,VAR_11
SPI_CS_CPHA,VAR_12
SPI_CS_CPOL,VAR_13
SPI_CS_CSPOL0,VAR_14
SPI_CS_CSPOL1,VAR_15
SPI_CS_CSPOL2,VAR_16
SPI_CS_INTD,VAR_17
SPI_CS_INTR,VAR_18
SPI_CS_MASK,VAR_19
SPI_CS_TA,VAR_20
bcm_spi_modifyreg,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
hz,VAR_21
mtx_sleep,FUNC_8
spibus_get_clock,FUNC_9
spibus_get_cs,FUNC_10
spibus_get_mode,FUNC_11
wakeup_one,FUNC_12
bcm_spi_transfer,FUNC_13
dev,VAR_22
child,VAR_23
cmd,VAR_24
sc,VAR_25
cs,VAR_26
mode,VAR_27
clock,VAR_28
err,VAR_29
