BCM2835_MBOX_POWER_ID_EMMC,VAR_0
BCM_DMA_CH_ANY,VAR_1
BCM_DMA_CH_INVALID,VAR_2
BCM_SDHCI_BUFFER_SIZE,VAR_3
BUS_DMA_ALLOCNOW,VAR_4
BUS_SPACE_MAXADDR,VAR_5
BUS_SPACE_MAXADDR_32BIT,VAR_6
EINVAL,VAR_7
ENXIO,VAR_8
INTR_MPSAFE,VAR_9
INTR_TYPE_BIO,VAR_10
NUM_DMA_SEGS,VAR_11
OF_getencprop,FUNC_0
RF_ACTIVE,VAR_12
RF_SHAREABLE,VAR_13
SDHCI_BLOCK_SIZE,VAR_14
SDHCI_BUFFER,VAR_15
SDHCI_CAN_DO_HISPD,VAR_16
SDHCI_CAN_VDD_180,VAR_17
SDHCI_CAN_VDD_330,VAR_18
SDHCI_CLOCK_BASE_SHIFT,VAR_19
SDHCI_PLATFORM_TRANSFER,VAR_20
SDHCI_READ_4,FUNC_1
SDHCI_TRANSFER_MODE,VAR_21
SYS_RES_IRQ,VAR_22
SYS_RES_MEMORY,VAR_23
TRUE,VAR_24
bcm2835_clkman_set_frequency,FUNC_2
bcm2835_mbox_get_clock_rate,FUNC_3
bcm2835_mbox_set_power_state,FUNC_4
bcm2835_sdhci_hs,VAR_25
bcm2835_sdhci_pio_mode,VAR_26
bcm_dma_allocate,FUNC_5
bcm_dma_setup_intr,FUNC_6
bcm_sdhci_dma_intr,VAR_27
bcm_sdhci_intr,VAR_28
bootverbose,VAR_29
bus_alloc_resource_any,FUNC_7
bus_dma_tag_create,FUNC_8
bus_dmamap_create,FUNC_9
bus_generic_attach,FUNC_10
bus_generic_probe,FUNC_11
bus_get_dma_tag,FUNC_12
bus_release_resource,FUNC_13
bus_setup_intr,FUNC_14
bus_teardown_intr,FUNC_15
compat_data,VAR_30
devclass_find,FUNC_16
devclass_get_device,FUNC_17
device_get_softc,FUNC_18
device_printf,FUNC_19
ofw_bus_get_node,FUNC_20
ofw_bus_search_compatible,FUNC_21
rman_get_bushandle,FUNC_22
rman_get_bustag,FUNC_23
rman_get_start,FUNC_24
sdhci_init_slot,FUNC_25
sdhci_start_slot,FUNC_26
bcm_sdhci_attach,FUNC_27
dev,VAR_31
sc,VAR_32
rid,VAR_33
err,VAR_34
node,VAR_35
cell,VAR_36
default_freq,VAR_37
