CTR2,FUNC_0
KTR_DEV,VAR_0
RANDOM_PURE_BROADCOM,VAR_1
RND_VAL_MASK,VAR_2
RND_VAL_SHIFT,VAR_3
RNG_CALLOUT_TICKS,VAR_4
RNG_DATA,VAR_5
RNG_STATUS,VAR_6
bcm2835_rng_read4,FUNC_1
bcm2835_rng_read_multi4,FUNC_2
bcm2835_rng_start,FUNC_3
bcm2835_rng_stat_inc_underrun,FUNC_4
bcm2835_rng_stop,FUNC_5
callout_reset,FUNC_6
device_get_nameunit,FUNC_7
device_printf,FUNC_8
random_harvest_queue,FUNC_9
bcm2835_rng_harvest,FUNC_10
arg,VAR_7
dest,VAR_8
status,VAR_9
cnt,VAR_10
nread,VAR_11
num_avail,VAR_12
num_words,VAR_13
seen_underrun,VAR_14
num_stalls,VAR_15
sc,VAR_16
