BCM_DMA_128BIT,VAR_0
BCM_DMA_32BIT,VAR_1
BCM_DMA_DREQ_EMMC,VAR_2
BCM_DMA_DREQ_NONE,VAR_3
BCM_DMA_INC_ADDR,VAR_4
BCM_DMA_SAME_ADDR,VAR_5
BUS_DMASYNC_PREREAD,VAR_6
BUS_DMASYNC_PREWRITE,VAR_7
KASSERT,FUNC_0
MMC_DATA_READ,VAR_8
SDHCI_INT_DATA_AVAIL,VAR_9
SDHCI_INT_DATA_END,VAR_10
SDHCI_INT_SPACE_AVAIL,VAR_11
SDHCI_SIGNAL_ENABLE,VAR_12
bcm_dma_setup_dst,FUNC_1
bcm_dma_setup_src,FUNC_2
bcm_dma_start,FUNC_3
bcm_sdhci_write_4,FUNC_4
bus_dmamap_sync,FUNC_5
bcm_sdhci_start_dma_seg,FUNC_6
sc,VAR_13
slot,VAR_14
pdst,VAR_15
psrc,VAR_16
err,VAR_17
idx,VAR_18
len,VAR_19
sync_op,VAR_20
width,VAR_21
