BCM_LINTC_CONTROL_REG,VAR_0
BCM_LINTC_LOCK_INIT,FUNC_0
BCM_LINTC_MBOX_CFG_REG,FUNC_1
BCM_LINTC_MCR_IRQ_EN_MBOX,FUNC_2
BCM_LINTC_PRESCALER_REG,VAR_1
BCM_LINTC_PSR_19_2,VAR_2
BCM_LINTC_TIMER_CFG_REG,FUNC_3
ENXIO,VAR_3
RF_ACTIVE,VAR_4
SYS_RES_MEMORY,VAR_5
bcm_lintc_pic_attach,FUNC_4
bcm_lintc_sc,VAR_6
bcm_lintc_write_4,FUNC_5
bus_alloc_resource_any,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
rman_get_bushandle,FUNC_9
rman_get_bustag,FUNC_10
bcm_lintc_attach,FUNC_11
dev,VAR_7
sc,VAR_8
cpu,VAR_9
rid,VAR_10
