ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_SLOT,VAR_2
ABS_MT_TRACKING_ID,VAR_3
BCM2835_MBOX_CODE_REQ,VAR_4
BCM2835_MBOX_TAG_GET_TOUCHBUF,VAR_5
BUS_HOST,VAR_6
EVDEV_FLAG_MT_AUTOREL,VAR_7
EVDEV_FLAG_MT_STCOMPAT,VAR_8
EV_ABS,VAR_9
EV_SYN,VAR_10
FT5406_NUM_POINTS,VAR_11
FT5406_WINDOW_SIZE,VAR_12
INPUT_PROP_DIRECT,VAR_13
MAX_TOUCH_ID,VAR_14
NO_POINTS,VAR_15
SCREEN_HEIGHT,VAR_16
SCREEN_RES_X,VAR_17
SCREEN_RES_Y,VAR_18
SCREEN_WIDTH,VAR_19
VCBUS_TO_PHYS,FUNC_0
bcm2835_mbox_property,FUNC_1
callout_init_mtx,FUNC_2
config_intrhook_disestablish,FUNC_3
device_get_desc,FUNC_4
device_get_nameunit,FUNC_5
device_printf,FUNC_6
evdev_alloc,FUNC_7
evdev_free,FUNC_8
evdev_register_mtx,FUNC_9
evdev_set_flag,FUNC_10
evdev_set_id,FUNC_11
evdev_set_methods,FUNC_12
evdev_set_name,FUNC_13
evdev_set_phys,FUNC_14
evdev_support_abs,FUNC_15
evdev_support_event,FUNC_16
evdev_support_prop,FUNC_17
ft5406ts_evdev_methods,VAR_20
hz,VAR_21
memset,FUNC_18
pmap_mapdev,FUNC_19
ft5406ts_init,FUNC_20
arg,VAR_22
sc,VAR_23
msg,VAR_24
touchbuf,VAR_25
err,VAR_26
