CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLFLAG_WR,VAR_2
CTLTYPE_INT,VAR_3
ENOMEM,VAR_4
OID_AUTO,VAR_5
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
SYSCTL_STATIC_CHILDREN,FUNC_3
_hw,VAR_6
bcm2835_cpufreq_init,VAR_7
bcm2835_sysctl_ctx,VAR_8
config_intrhook_establish,FUNC_4
cpufreq_register,FUNC_5
device_get_softc,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
sema_init,FUNC_9
sysctl_bcm2835_cpufreq_arm_freq,VAR_9
sysctl_bcm2835_cpufreq_core_freq,VAR_10
sysctl_bcm2835_cpufreq_sdram_freq,VAR_11
sysctl_bcm2835_cpufreq_temperature,VAR_12
sysctl_bcm2835_cpufreq_turbo,VAR_13
sysctl_bcm2835_cpufreq_voltage_core,VAR_14
sysctl_bcm2835_cpufreq_voltage_sdram,VAR_15
sysctl_bcm2835_cpufreq_voltage_sdram_c,VAR_16
sysctl_bcm2835_cpufreq_voltage_sdram_i,VAR_17
sysctl_bcm2835_cpufreq_voltage_sdram_p,VAR_18
sysctl_ctx_init,FUNC_10
vc_sema,VAR_19
bcm2835_cpufreq_attach,FUNC_11
dev,VAR_20
sc,VAR_21
oid,VAR_22
