CALLOUT_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RW,VAR_2
CTLTYPE_INT,VAR_3
CTLTYPE_STRING,VAR_4
ENXIO,VAR_5
OID_AUTO,VAR_6
RF_ACTIVE,VAR_7
RNG_STALL_COUNT_DEFAULT,VAR_8
SBUF_AUTOEXTEND,VAR_9
SBUF_INCLUDENUL,VAR_10
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_LONG,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
SYS_RES_MEMORY,VAR_11
TUNABLE_INT_FETCH,FUNC_4
bcm2835_rng_detach,FUNC_5
bcm2835_rng_dump_registers,FUNC_6
bcm2835_rng_harvest,VAR_12
bcm2835_rng_start,FUNC_7
bootverbose,VAR_13
bus_alloc_resource_any,FUNC_8
callout_init,FUNC_9
callout_reset,FUNC_10
device_get_softc,FUNC_11
device_get_sysctl_ctx,FUNC_12
device_get_sysctl_tree,FUNC_13
device_printf,FUNC_14
hz,VAR_14
sbuf_data,FUNC_15
sbuf_delete,FUNC_16
sbuf_finish,FUNC_17
sbuf_new,FUNC_18
sbuf_trim,FUNC_19
sysctl_bcm2835_rng_2xspeed,VAR_15
sysctl_bcm2835_rng_dump,VAR_16
bcm2835_rng_attach,FUNC_20
dev,VAR_17
sc,VAR_18
sysctl_ctx,VAR_19
sysctl_tree,VAR_20
error,VAR_21
rid,VAR_22
sb,VAR_23
