BCM_SPI_WRITE,FUNC_0
ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
MTX_DEF,VAR_3
RF_ACTIVE,VAR_4
SPI_CS,VAR_5
SPI_CS_CLEAR_RXFIFO,VAR_6
SPI_CS_CLEAR_TXFIFO,VAR_7
SYS_RES_IRQ,VAR_8
SYS_RES_MEMORY,VAR_9
bcm_spi_intr,VAR_10
bcm_spi_printr,FUNC_1
bcm_spi_sysctl_init,FUNC_2
bus_alloc_resource_any,FUNC_3
bus_generic_attach,FUNC_4
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
device_add_child,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
mtx_init,FUNC_11
rman_get_bushandle,FUNC_12
rman_get_bustag,FUNC_13
bcm_spi_attach,FUNC_14
dev,VAR_11
sc,VAR_12
rid,VAR_13
