BIT,FUNC_0
ESP_ERROR_CHECK,FUNC_1
ESP_ERR_NOT_FINISHED,VAR_0
ESP_ERR_NOT_FOUND,VAR_1
ESP_ERR_TIMEOUT,VAR_2
ESP_LOGD,FUNC_2
ESP_LOGE,FUNC_3
ESP_LOGI,FUNC_4
ESP_LOG_BUFFER_HEXDUMP,FUNC_5
ESP_LOG_INFO,VAR_3
ESP_OK,VAR_4
HOST_SLC0_RX_NEW_PACKET_INT_ST,VAR_5
READ_BUFFER_LEN,VAR_6
TAG,VAR_7
esp_slave_clear_intr,FUNC_6
esp_slave_get_intr,FUNC_7
esp_slave_get_packet,FUNC_8
esp_slave_wait_int,FUNC_9
rcv_buffer,VAR_8
process_event,FUNC_10
context,VAR_9
ret,VAR_10
intr_raw,VAR_11
intr_st,VAR_12
i,VAR_13
wait_ms,VAR_14
size_read,VAR_15
