ESP_ERROR_CHECK,FUNC_0
ESP_ERR_NO_MEM,VAR_0
ESP_LOGI,FUNC_1
ESP_LOGW,FUNC_2
ESP_OK,VAR_1
ESP_SLAVE_DEFAULT_CONTEXT,FUNC_3
HSPI_HOST,VAR_2
SDIO_SLAVE_SLOT1_IOMUX_PIN_NUM_CLK,VAR_3
SDIO_SLAVE_SLOT1_IOMUX_PIN_NUM_CMD,VAR_4
SDIO_SLAVE_SLOT1_IOMUX_PIN_NUM_D0,VAR_5
SDIO_SLAVE_SLOT1_IOMUX_PIN_NUM_D1,VAR_6
SDIO_SLAVE_SLOT1_IOMUX_PIN_NUM_D3,VAR_7
SDMMC_FREQ_DEFAULT,VAR_8
SDMMC_FREQ_HIGHSPEED,VAR_9
SDMMC_HOST_DEFAULT,FUNC_4
SDMMC_HOST_FLAG_1BIT,VAR_10
SDMMC_HOST_FLAG_4BIT,VAR_11
SDMMC_HOST_SLOT_1,VAR_12
SDMMC_SLOT_CONFIG_DEFAULT,FUNC_5
SDSPI_HOST_DEFAULT,FUNC_6
SDSPI_SLOT_CONFIG_DEFAULT,FUNC_7
TAG,VAR_13
esp_slave_init_io,FUNC_8
gpio_d2_set_high,FUNC_9
gpio_install_isr_service,FUNC_10
gpio_pulldown_dis,FUNC_11
gpio_pullup_en,FUNC_12
malloc,FUNC_13
portTICK_PERIOD_MS,VAR_14
print_sdio_cis_information,FUNC_14
sdmmc_card_init,FUNC_15
sdmmc_card_print_info,FUNC_16
sdmmc_host_init,FUNC_17
sdmmc_host_init_slot,FUNC_18
sdspi_host_init,FUNC_19
sdspi_host_init_slot,FUNC_20
stdout,VAR_15
vTaskDelay,FUNC_21
slave_init,FUNC_22
context,VAR_16
err,VAR_17
config,VAR_18
slot_config,VAR_19
card,VAR_20
ret,VAR_21
