EINTR,VAR_0
EOPNOTSUPP,VAR_1
EPERM,VAR_2
FALLOC_FL_KEEP_SIZE,VAR_3
FALLOC_FL_PUNCH_HOLE,VAR_4
F_SEAL_GROW,VAR_5
HUGETLBFS_I,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VM_HUGETLB,VAR_6
VM_MAYSHARE,VAR_7
VM_SHARED,VAR_8
__SetPageUptodate,FUNC_3
alloc_huge_page,FUNC_4
clear_huge_page,FUNC_5
cond_resched,FUNC_6
current,VAR_9
current_time,FUNC_7
file_inode,FUNC_8
find_get_page,FUNC_9
hstate_inode,FUNC_10
huge_add_to_page_cache,FUNC_11
huge_page_shift,FUNC_12
huge_page_size,FUNC_13
hugetlb_drop_vma_policy,FUNC_14
hugetlb_fault_mutex_hash,FUNC_15
hugetlb_fault_mutex_table,VAR_10
hugetlb_set_vma_policy,FUNC_16
hugetlbfs_punch_hole,FUNC_17
i_size_write,FUNC_18
inode_lock,FUNC_19
inode_newsize_ok,FUNC_20
inode_unlock,FUNC_21
mutex_lock,FUNC_22
mutex_unlock,FUNC_23
pages_per_huge_page,FUNC_24
put_page,FUNC_25
signal_pending,FUNC_26
unlikely,FUNC_27
unlock_page,FUNC_28
vma_init,FUNC_29
hugetlbfs_fallocate,FUNC_30
file,VAR_11
mode,VAR_12
offset,VAR_13
len,VAR_14
inode,VAR_15
info,VAR_16
mapping,VAR_17
h,VAR_18
pseudo_vma,VAR_19
mm,VAR_20
hpage_size,VAR_21
hpage_shift,VAR_22
start,VAR_23
index,VAR_24
end,VAR_25
error,VAR_26
hash,VAR_27
page,VAR_28
addr,VAR_29
avoid_reserve,VAR_30
