F_SEAL_SEAL,VAR_0
HUGETLBFS_I,FUNC_0
S_IFMT,VAR_1
S_ISLNK,FUNC_1
S_ISREG,FUNC_2
current_time,FUNC_3
get_next_ino,FUNC_4
hugetlbfs_aops,VAR_2
hugetlbfs_dir_inode_operations,VAR_3
hugetlbfs_file_operations,VAR_4
hugetlbfs_i_mmap_rwsem_key,VAR_5
hugetlbfs_inode_operations,VAR_6
inc_nlink,FUNC_5
init_special_inode,FUNC_6
inode_init_owner,FUNC_7
inode_nohighmem,FUNC_8
kref_put,FUNC_9
lockdep_annotate_inode_mutex_key,FUNC_10
lockdep_set_class,FUNC_11
new_inode,FUNC_12
page_symlink_inode_operations,VAR_7
resv_map_alloc,FUNC_13
resv_map_release,VAR_8
simple_dir_operations,VAR_9
hugetlbfs_get_inode,FUNC_14
sb,VAR_10
dir,VAR_11
mode,VAR_12
dev,VAR_13
inode,VAR_14
resv_map,VAR_15
info,VAR_16
