ENODEV,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
EPERM,VAR_4
ERR_PTR,FUNC_0
HUGETLB_SHMFS_INODE,VAR_5
IS_ERR,FUNC_1
O_RDWR,VAR_6
S_IFREG,VAR_7
S_IRWXUGO,VAR_8
S_PRIVATE,VAR_9
alloc_file_pseudo,FUNC_2
can_do_hugetlb_shm,FUNC_3
clear_nlink,FUNC_4
current,VAR_10
current_user,FUNC_5
get_hstate_idx,FUNC_6
hstate_inode,FUNC_7
huge_page_shift,FUNC_8
hugetlb_reserve_pages,FUNC_9
hugetlbfs_file_operations,VAR_11
hugetlbfs_get_inode,FUNC_10
hugetlbfs_vfsmount,VAR_12
iput,FUNC_11
pr_warn_once,FUNC_12
task_lock,FUNC_13
task_unlock,FUNC_14
user_shm_lock,FUNC_15
user_shm_unlock,FUNC_16
hugetlb_file_setup,FUNC_17
name,VAR_13
size,VAR_14
acctflag,VAR_15
user,VAR_16
creat_flags,VAR_17
page_size_log,VAR_18
inode,VAR_19
mnt,VAR_20
hstate_idx,VAR_21
file,VAR_22
