BF,FUNC_0
BM_CLKCTRL_CLKSEQ_BYPASS_PIX,VAR_0
BM_CLKCTRL_FRAC_CLKGATEPIX,VAR_1
BM_CLKCTRL_FRAC_PIXFRAC,VAR_2
BM_CLKCTRL_PIX_CLKGATE,VAR_3
BM_CLKCTRL_PIX_DIV,VAR_4
CLKCTRL_FRAC_PIXFRAC,VAR_5
CLKCTRL_PIX_DIV,VAR_6
EINVAL,VAR_7
ETIMEDOUT,VAR_8
HW_CLKCTRL_CLKSEQ,VAR_9
HW_CLKCTRL_FRAC,VAR_10
REGS_CLKCTRL_BASE,VAR_11
__raw_readl,FUNC_1
__raw_writel,FUNC_2
clk_is_busy,FUNC_3
pr_debug,FUNC_4
stmp3xxx_clearl,FUNC_5
lcdif_set_rate,FUNC_6
clk,VAR_12
rate,VAR_13
ret,VAR_14
ns_cycle,VAR_15
div,VAR_16
reg_val,VAR_17
lowest_result,VAR_18
lowest_div,VAR_19
lowest_fracdiv,VAR_20
fracdiv,VAR_21
ps_result,VAR_22
lower_bound,VAR_23
upper_bound,VAR_24
i,VAR_25
