LZMA2_CONTROL_COPY_RESET_DIC,VAR_0
LZMA2_GET_LZMA_MODE,FUNC_0
LZMA2_IS_UNCOMPRESSED_STATE,FUNC_1
LZMA2_STATE_CONTROL,VAR_1
LZMA2_STATE_DATA,VAR_2
LZMA2_STATE_DATA_CONT,VAR_3
LZMA2_STATE_ERROR,VAR_4
LZMA2_STATE_FINISHED,VAR_5
LZMA_FINISH_ANY,VAR_6
LZMA_FINISH_END,VAR_7
LZMA_STATUS_FINISHED_WITH_MARK,VAR_8
LZMA_STATUS_MAYBE_FINISHED_WITHOUT_MARK,VAR_9
LZMA_STATUS_NEEDS_MORE_INPUT,VAR_10
LZMA_STATUS_NOT_FINISHED,VAR_11
LZMA_STATUS_NOT_SPECIFIED,VAR_12
Lzma2Dec_UpdateState,FUNC_2
LzmaDec_DecodeToDic,FUNC_3
LzmaDec_InitDicAndState,FUNC_4
LzmaDec_UpdateWithUncompressed,FUNC_5
RINOK,FUNC_6
SZ_ERROR_DATA,VAR_13
SZ_OK,VAR_14
Lzma2Dec_DecodeToDic,FUNC_7
p,VAR_15
dicLimit,VAR_16
src,VAR_17
srcLen,VAR_18
finishMode,VAR_19
status,VAR_20
inSize,VAR_21
dicPos,VAR_22
destSizeCur,VAR_23
srcSizeCur,VAR_24
curFinishMode,VAR_25
initDic,VAR_26
outSizeProcessed,VAR_27
res,VAR_28
mode,VAR_29
initDic,VAR_30
initState,VAR_31
